pickup_id,delivery_id,pickup_description,delivery_description,pickup_location,delivery_location,pickup_setup,delivery_service,amount,delivery_time_start,delivery_time_end
135511-186L,135511-186D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","135511|2500 W Union Hills Dr, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.6548442, -112.1119259",2700,480,"[0, 36, 0, 0, 0]",2025-07-16 07:00:00,2025-07-16 15:00:00
149786-187L,149786-187D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","149786|44167 North Ironwood , San Tan Valley, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.2936913, -111.563238",2700,2040,"[0, 574, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
154403-188L,154403-188D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","154403|5862 East Berneil lane, Paradise Valley, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.571147, -111.952856",2700,3540,"[0, 118, 0, 0, 0]",2025-07-16 07:00:00,2025-07-16 12:30:00
158052-189L,158052-189D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158052|SE Verrado & McDowell, Buckeye, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.466268, -112.5013",2700,5340,"[34, 0, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
158239-190L,158239-190D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158239|2050 W Guadalupe Rd, Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.364623, -111.878338",2700,1380,"[0, 155, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
169851-191L,169851-191D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","169851|831 West Rio Salado, Tempe, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4307315, -111.9495144",2700,1020,"[0, 20, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
62623-192L,62623-192D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62623|750 North 119th Avenue, Avondale, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.456581, -112.317345",2700,6480,"[961, 0, 0, 0, 0]",2025-07-16 04:00:00,2025-07-16 06:00:00
62627-193L,62627-193D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62627|8400 West Sherman Street, Tolleson, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.44185, -112.245241",2700,7800,"[525, 0, 0, 0, 0]",2025-07-16 10:30:00,2025-07-16 11:30:00
62852-194L,62852-194D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62852|211 South 49th Ave, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.446077, -112.165334",2700,6480,"[922, 0, 0, 0, 0]",2025-07-16 18:00:00,2025-07-16 22:00:00
121747-195L,121747-195D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","121747|735 North 19th Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.456956, -112.098899",2700,1440,"[217, 0, 0, 0, 0]",2025-07-16 20:30:00,2025-07-17 20:30:00
124520-196L,124520-196D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124520|420 South 53rd Avenue Suite 101, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.442564, -112.173494",2700,6420,"[351, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-16 16:00:00
124942-197L,124942-197D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124942|8181 West Roosevelt Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.457715, -112.233126",2700,2760,"[270, 0, 0, 0, 0]",2025-07-16 06:00:00,2025-07-16 17:00:00
126147-198L,126147-198D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126147|6805 West Morelos , Chandler, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.29173, -111.958584",2700,3960,"[0, 159, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
126227-199L,126227-199D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126227|3910 East Wier Avenue , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.40426, -111.997068",2700,1500,"[30, 0, 0, 0, 0]",2025-07-16 17:00:00,2025-07-17 17:00:00
126633-200L,126633-200D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126633|18616 South Lindsey Road , Gilbert, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.279572, -111.774229",2700,1020,"[175, 0, 0, 0, 0]",2025-07-16 14:30:00,2025-07-17 14:30:00
129195-201L,129195-201D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","129195|3333 South 59th Avenue , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.417057, -112.184309",2700,1320,"[71, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
143056-202L,143056-202D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","143056|5100 E Roosevelt S, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.456675, -111.9731571",2700,3360,"[0, 421, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
160486-203L,160486-203D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","160486|Sundt 202, Gilbert, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.353657, -111.79007",2700,19020,"[0, 737, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
161552-204L,161552-204D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","161552|5088 West Innovation Pkwy, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.7759795, -112.1604877",2700,5880,"[0, 1023, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
172521-205L,172521-205D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172521|1750 West Thunderbird Rd, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.61276, -112.096994",2700,960,"[0, 32, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172653-206L,172653-206D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172653|971 N Gilbert Rd, Gilbert, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.367186, -111.788765",2700,1800,"[0, 640, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
63071-207L,63071-207D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","63071|7400 West Buckeye Road, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.438126, -112.218645",2700,1020,"[0, 55, 0, 0, 0]",2025-07-16 02:00:00,2025-07-16 10:00:00
65545-208L,65545-208D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","65545|5001 West Watkins Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.425376, -112.167648",2700,2580,"[328, 0, 0, 0, 0]",2025-07-16 18:00:00,2025-07-17 18:00:00
124547-209L,124547-209D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124547|3601 North 34th Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4892588, -112.1299958",2700,1320,"[365, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
124557-210L,124557-210D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124557|2340 West Encanto Boulevard, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.47388, -112.1105999",2700,7620,"[679, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
126106-211L,126106-211D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126106|7831 N 67th Ave, Glendale, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.5515337, -112.2026333",2700,1800,"[181, 0, 0, 0, 0]",2025-07-16 17:00:00,2025-07-17 17:00:00
126228-212L,126228-212D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126228|402 South 54th Place , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4429001, -111.9662533",2700,5580,"[960, 0, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
126506-213L,126506-213D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126506|2075 West Obispo Avenue #101 , Gilbert, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.362187, -111.834039",2700,2820,"[0, 102, 0, 0, 0]",2025-07-16 15:00:00,2025-07-17 15:00:00
127131-214L,127131-214D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","127131|17505 West Thomas Road , Goodyear, AZ|DEF","33.44854856870365,-112.17782466657957","33.4791109, -112.4604723",2700,1200,"[0, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
127712-215L,127712-215D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","127712|411 West Orion Street, Tempe, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.36495, -111.944366",2700,5100,"[380, 0, 0, 0, 0]",2025-07-16 17:00:00,2025-07-17 17:00:00
128138-216L,128138-216D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","128138|890 South 143rd Avenue , Goodyear, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.438533, -112.370686",2700,1320,"[79, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
128722-217L,128722-217D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","128722|12912 West Santa Fe Drive , Surprise, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.6313896, -112.3383046",2700,3780,"[726, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
145024-218L,145024-218D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","145024|2900 W Innovation St, Chandler, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.267207, -111.8882177",2700,600,"[0, 60, 0, 0, 0]",2025-07-16 06:00:00,2025-07-16 14:00:00
149442-219L,149442-219D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","149442|14250 W El Sol, Goodyear, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4137854, -112.3730374",2700,1680,"[0, 220, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
149442-220L,149442-220D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","149442|14250 W El Sol, Goodyear, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4137854, -112.3730374",2700,420,"[195, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
158360-221L,158360-221D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158360|601 North Central Avenue, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4546382, -112.0735104",2700,3780,"[0, 127, 0, 0, 0]",2025-07-16 05:00:00,2025-07-16 17:00:00
158382-222L,158382-222D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158382|1431 North Recker Rd, Gilbert, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.3763745, -111.7043554",2700,540,"[155, 0, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
159952-223L,159952-223D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","159952|5757 Lower Buckeye Road, Phoenix, AZ|DEF","33.44854856870365,-112.17782466657957","33.420339, -112.184674",2700,780,"[0, 0, 0, 0, 0]",2025-07-16 15:00:00,2025-07-16 20:00:00
170914-224L,170914-224D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","170914|1325 S. Signal Butte Road , Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.392832, -111.5979173",2700,2580,"[0, 387, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
62622-225L,62622-225D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62622|2375 South 45th Avenue, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.389963, -112.15485",2700,6840,"[0, 36, 0, 0, 0]",2025-07-16 11:00:00,2025-07-16 21:00:00
124548-226L,124548-226D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124548|2831 North 31st Avenue, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.479124, -112.124564",2700,1020,"[0, 72, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
124909-227L,124909-227D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124909|901 South 12th Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4388611, -112.055628",2700,1080,"[162, 0, 0, 0, 0]",2025-07-16 21:00:00,2025-07-17 21:00:00
124910-228L,124910-228D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124910|7600 West Roosevelt Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4598, -112.2228999",2700,8340,"[250, 0, 0, 0, 0]",2025-07-16 07:00:00,2025-07-17 07:00:00
126017-229L,126017-229D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126017|202 South 30th Street , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4456442, -112.0177775",2700,6240,"[562, 0, 0, 0, 0]",2025-07-16 14:00:00,2025-07-16 22:00:00
126107-230L,126107-230D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126107|3749 E Superior Avenue , Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.416079, -111.999996",2700,3780,"[300, 0, 0, 0, 0]",2025-07-16 05:00:00,2025-07-16 07:00:00
126997-231L,126997-231D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126997|245 South Nina Drive , Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4106566, -111.8505337",2700,2220,"[0, 23, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
127255-232L,127255-232D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","127255|4500 South Dobson Road , Sun Lakes, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.241512, -111.882407",2700,300,"[0, 14, 0, 0, 0]",2025-07-16 04:30:00,2025-07-16 16:00:00
138237-233L,138237-233D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","138237|2500 W UNION HILLS DR, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.6548442, -112.1119259",2700,1140,"[0, 29, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
160440-234L,160440-234D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","160440|5100 West Carefree Hwy, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.7983425, -112.1676814",2700,660,"[0, 14, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
163108-235L,163108-235D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","163108|10725 N 91st Ave, Peoria, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.5826859, -112.2549871",2700,300,"[0, 20, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172781-236L,172781-236D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172781|2934 N 97th Ave, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4195636, -112.268496",2700,300,"[0, 32, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
62618-237L,62618-237D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","62618|3918 West Lincoln Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.443439, -112.143965",2700,1980,"[413, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
81840-238L,81840-238D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","81840|4715 West Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.436107, -112.161449",2700,600,"[30, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
81840-239L,81840-239D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","81840|4715 West Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.436107, -112.161449",2700,180,"[16, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
81840-240L,81840-240D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","81840|4715 West Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.436107, -112.161449",2700,300,"[35, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
124548-241L,124548-241D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124548|2831 North 31st Avenue, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.479124, -112.124564",2700,5280,"[0, 96, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
126264-242L,126264-242D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126264|849 West 24th Street , Tempe, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.402347, -111.9513",2700,4620,"[380, 0, 0, 0, 0]",2025-07-16 21:00:00,2025-07-17 21:00:00
142385-243L,142385-243D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","142385|14250 West El Sol, Goodyear, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4137854, -112.3730374",2700,2160,"[0, 1067, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
149971-244L,149971-244D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","149971|4780 North Cotton Lane, Goodyear, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.502528, -112.430981",2700,1200,"[56, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
152646-245L,152646-245D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","152646|5088 W Innovation Cir, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.7759795, -112.1604877",2700,480,"[27, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
158720-246L,158720-246D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","158720|335 E Pecos Road, San Tan Valley, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.293379, -111.567631",2700,660,"[0, 192, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
160328-247L,160328-247D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","160328|335 E Pecos Road, San Tan Valley, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.293379, -111.567631",2700,480,"[0, 238, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
161839-248L,161839-248D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","161839|1500 N McClintock Drive, Tempe, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4456915, -111.9119056",2700,1080,"[0, 43, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
171220-249L,171220-249D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","171220|23636 N 7TH ST, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.70039, -112.0671999",2700,2160,"[0, 253, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
173354-250L,173354-250D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","173354|2551 w Sonoran Desert Dr, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.7691528, -112.1172337",2700,1140,"[0, 40, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172208-251L,172208-251D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172208|NEC 199th Ave & McDowell, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.465732, -112.073819",2700,7200,"[42, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172208-252L,172208-252D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172208|NEC 199th Ave & McDowell, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.465732, -112.073819",2700,7080,"[0, 122, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172329-253L,172329-253D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172329|2217 W Glendale Ave, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.536738, -112.106059",2700,1740,"[0, 20, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
155577-254L,155577-254D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","155577|4242 E Raymond St, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.413773, -111.990348",2700,1740,"[81, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
155577-255L,155577-255D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","155577|4242 E Raymond St, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.413773, -111.990348",2700,3660,"[658, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
160860-256L,160860-256D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","160860|852 E Euclid Ave, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.3670208, -112.062397",2700,2220,"[0, 24, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
171842-257L,171842-257D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","171842|150 W Washington St, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4483169, -112.0764899",2700,4140,"[0, 350, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
172515-258L,172515-258D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172515|19000 N 66th St, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.636057, -111.938516",2700,2040,"[0, 39, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
170817-259L,170817-259D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","170817|801 S 16th St, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.441863, -112.047375",2700,1620,"[0, 41, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
172475-260L,172475-260D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172475|4507 N. 45th Avenue, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.501852, -112.157046",2700,8040,"[0, 514, 0, 0, 0]",2025-07-16 16:00:00,2025-07-17 16:00:00
173030-261L,173030-261D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","173030|17408 W Camelback Rd, Litchfield Park, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.50824, -112.4466514",2700,7020,"[0, 1338, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
154760-262L,154760-262D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","154760|8807 E Warner Rd, Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.335837, -111.65612",2700,840,"[0, 325, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
157500-263L,157500-263D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","157500|163rd Ave & W. Planada Lane, Surprise, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.694937, -112.401683",2700,2340,"[0, 98, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
160738-264L,160738-264D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","160738|3150 S La Cometa, Goodyear, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4151617, -112.3704762",2700,1560,"[0, 376, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
166613-265L,166613-265D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","166613|2401 West 1st Street, Tempe, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4280505, -111.9752808",2700,3720,"[178, 0, 0, 0, 0]",2025-07-16 20:00:00,2025-07-17 20:00:00
172123-266L,172123-266D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172123|3115 N. Higley Rd, Mesa, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.4718768, -111.7183282",2700,4080,"[0, 759, 0, 0, 0]",2025-07-16 00:00:00,2025-07-17 00:00:00
159583-267L,159583-267D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","159583|5353 E City North Dr , Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.6760344, -111.9694574",2700,2340,"[0, 210, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
161973-268L,161973-268D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","161973|5740 W Baseline , Laveen, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.378309, -112.183636",2700,5040,"[17, 0, 0, 0, 0]",2025-07-16 18:00:00,2025-07-17 18:00:00
172328-269L,172328-269D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","172328|3625 W. Cactus Rd, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.595808, -112.136593",2700,1560,"[0, 23, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
61350-270L,61350-270D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","61350|5333 West Lower Buckeye Road, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4213134, -112.1760875",2700,960,"[76, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 10:00:00
121746-271L,121746-271D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","121746|301 North 45th Avenue, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.45199, -112.1548",2700,5400,"[647, 0, 0, 0, 0]",2025-07-16 17:00:00,2025-07-16 20:00:00
124543-272L,124543-272D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124543|4450 North 45th Avenue Penske # 633903, Phoenix, AZ|ULSD Dyed","33.44854856870365,-112.17782466657957","33.500165, -112.159167",2700,6000,"[0, 325, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
124561-273L,124561-273D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","124561|4342 North 38th Drive, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4993526, -112.1407683",2700,2280,"[350, 0, 0, 0, 0]",2025-07-16 18:00:00,2025-07-17 18:00:00
125454-274L,125454-274D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","125454|7600 West Roosevelt Street, Phoenix, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.4598, -112.2228999",2700,8340,"[410, 0, 0, 0, 0]",2025-07-16 12:00:00,2025-07-17 12:00:00
125948-275L,125948-275D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","125948|7612 North 74th Avenue , Glendale, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.5480303, -112.219023",2700,2760,"[434, 0, 0, 0, 0]",2025-07-16 19:00:00,2025-07-17 19:00:00
126025-276L,126025-276D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","126025|8525 N 75th Avenue , Peoria, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.560605, -112.218089",2700,7860,"[585, 0, 0, 0, 0]",2025-07-16 08:00:00,2025-07-16 16:00:00
128695-277L,128695-277D,"Kinder Morgan 125 N. 53rd Ave, Phoenix","128695|8534 North 132nd Drive, El Mirage, AZ|ULSD Clear","33.44854856870365,-112.17782466657957","33.559557, -112.345455",2700,3480,"[985, 0, 0, 0, 0]",2025-07-16 18:30:00,2025-07-17 18:30:00
